NAME,TYPE,COST,WEIGHT,SOURCE,LINK
Eye patch with a mock eye set in blue sapphire and moonstone,Treasure,"2,500 gp",—,DMG,https://5e.tools/items.html#eye%20patch%20with%20a%20mock%20eye%20set%20in%20blue%20sapphire%20and%20moonstone_dmg
Eye patch with a mock eye set in blue sapphire and moonstone (Brazen Coalition),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#eye%20patch%20with%20a%20mock%20eye%20set%20in%20blue%20sapphire%20and%20moonstone%20(brazen%20coalition)_psx
Feathered mantle with emerald clasp (Sun Empire),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#feathered%20mantle%20with%20emerald%20clasp%20(sun%20empire)_psx
Feed (per day),Tack and Harness,5 cp,10 lb.,PHB,https://5e.tools/items.html#feed%20(per%20day)_phb
Fine Clothes,Adventuring Gear,15 gp,6 lb.,PHB,https://5e.tools/items.html#fine%20clothes_phb
Fine gold chain set with a fire opal,Treasure,"2,500 gp",—,DMG,https://5e.tools/items.html#fine%20gold%20chain%20set%20with%20a%20fire%20opal_dmg
Fine gold chain with fire opals (Legion of Dusk),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#fine%20gold%20chain%20with%20fire%20opals%20(legion%20of%20dusk)_psx
Fine robe with dinosaur feathers and silver embroidery (Sun Empire),Treasure,250 gp,—,PSX,https://5e.tools/items.html#fine%20robe%20with%20dinosaur%20feathers%20and%20silver%20embroidery%20(sun%20empire)_psx
Fine steel rapier with gold filigree hilt (Legion of Dusk),Treasure,750 gp,—,PSX,https://5e.tools/items.html#fine%20steel%20rapier%20with%20gold%20filigree%20hilt%20(legion%20of%20dusk)_psx
Fine Wine (Bottle),Food and Drink,10 gp,—,PHB,https://5e.tools/items.html#fine%20wine%20(bottle)_phb
Finely articulated jade glove (River Heralds),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#finely%20articulated%20jade%20glove%20(river%20heralds)_psx
Fire Opal,Treasure,"1,000 gp",—,DMG,https://5e.tools/items.html#fire%20opal_dmg
Fishing Tackle,Adventuring Gear,1 gp,4 lb.,PHB,https://5e.tools/items.html#fishing%20tackle_phb
Flail,"Martial Weapon, Melee Weapon",10 gp,2 lb.,PHB,https://5e.tools/items.html#flail_phb
Flask,Adventuring Gear,2 cp,1 lb.,PHB,https://5e.tools/items.html#flask_phb
Flensing Claws,Other,—,—,VGM,https://5e.tools/items.html#flensing%20claws_vgm
Flensing Claws (Huge),Other,—,—,VGM,https://5e.tools/items.html#flensing%20claws%20(huge)_vgm
Flensing Claws (Large),Other,—,—,VGM,https://5e.tools/items.html#flensing%20claws%20(large)_vgm
Flensing Claws (Medium),Other,—,—,VGM,https://5e.tools/items.html#flensing%20claws%20(medium)_vgm
Flensing Claws (Small),Other,—,—,VGM,https://5e.tools/items.html#flensing%20claws%20(small)_vgm
Flour,Trade Good,2 cp,1 lb.,PHB,https://5e.tools/items.html#flour_phb
Flute,Instrument,2 gp,1 lb.,PHB,https://5e.tools/items.html#flute_phb
Forgery Kit,Tools,15 gp,5 lb.,PHB,https://5e.tools/items.html#forgery%20kit_phb
Fragmentation Grenade,"Modern, Explosive",—,1 lb.,DMG,https://5e.tools/items.html#fragmentation%20grenade_dmg
Galley,Vehicle (Water),"30,000 gp",—,DMG,https://5e.tools/items.html#galley_dmg
Gaming Set,Gaming Set,—,—,PHB,https://5e.tools/items.html#gaming%20set_phb
Garnet,Treasure,100 gp,—,DMG,https://5e.tools/items.html#garnet_dmg
Ginger,Trade Good,1 gp,1 lb.,PHB,https://5e.tools/items.html#ginger_phb
Glaive,"Martial Weapon, Melee Weapon",20 gp,6 lb.,PHB,https://5e.tools/items.html#glaive_phb
Glass Bottle,Adventuring Gear,2 gp,2 lb.,PHB,https://5e.tools/items.html#glass%20bottle_phb
Glassblower's Tools,Artisan's Tools,30 gp,5 lb.,PHB,https://5e.tools/items.html#glassblower's%20tools_phb
Glaur,Instrument,—,—,SCAG,https://5e.tools/items.html#glaur_scag
Goat,Trade Good,1 gp,—,PHB,https://5e.tools/items.html#goat_phb
Gold,Trade Good,50 gp,1 lb.,PHB,https://5e.tools/items.html#gold_phb
Gold (gp),Treasure,1 gp,0.32 oz.,PHB,https://5e.tools/items.html#gold%20(gp)_phb
Gold 5-Zib Coin,Treasure,5 gp,—,GGR,https://5e.tools/items.html#gold%205-zib%20coin_ggr
Gold basin with rubies (Legion of Dusk),Treasure,"7,500 gp",—,PSX,https://5e.tools/items.html#gold%20basin%20with%20rubies%20(legion%20of%20dusk)_psx
Gold bird cage with electrum filigree,Treasure,250 gp,—,DMG,https://5e.tools/items.html#gold%20bird%20cage%20with%20electrum%20filigree_dmg
Gold chalice (Legion of Dusk),Treasure,750 gp,—,PSX,https://5e.tools/items.html#gold%20chalice%20(legion%20of%20dusk)_psx
Gold chalice set with emeralds (Legion of Dusk),Treasure,"7,500 gp",—,PSX,https://5e.tools/items.html#gold%20chalice%20set%20with%20emeralds%20(legion%20of%20dusk)_psx
Gold circlet set with four aquamarines,Treasure,"2,500 gp",—,DMG,https://5e.tools/items.html#gold%20circlet%20set%20with%20four%20aquamarines_dmg
Gold cup set with emeralds,Treasure,"7,500 gp",—,DMG,https://5e.tools/items.html#gold%20cup%20set%20with%20emeralds_dmg
Gold dragon comb set with red garnets as eyes,Treasure,750 gp,—,DMG,https://5e.tools/items.html#gold%20dragon%20comb%20set%20with%20red%20garnets%20as%20eyes_dmg
Gold jewelry box with platinum filigree,Treasure,"7,500 gp",—,DMG,https://5e.tools/items.html#gold%20jewelry%20box%20with%20platinum%20filigree_dmg
Gold jewelry box with platinum filigree (Brazen Coalition),Treasure,"7,500 gp",—,PSX,https://5e.tools/items.html#gold%20jewelry%20box%20with%20platinum%20filigree%20(brazen%20coalition)_psx
Gold locket with a painted portrait inside,Treasure,25 gp,—,DMG,https://5e.tools/items.html#gold%20locket%20with%20a%20painted%20portrait%20inside_dmg
Gold locket with a painted portrait inside (Legion of Dusk),Treasure,25 gp,—,PSX,https://5e.tools/items.html#gold%20locket%20with%20a%20painted%20portrait%20inside%20(legion%20of%20dusk)_psx
Gold music box,Treasure,"2,500 gp",—,DMG,https://5e.tools/items.html#gold%20music%20box_dmg
Gold music box (Brazen Coalition),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#gold%20music%20box%20(brazen%20coalition)_psx
Gold pendant with black onyx (Legion of Dusk),Treasure,250 gp,—,PSX,https://5e.tools/items.html#gold%20pendant%20with%20black%20onyx%20(legion%20of%20dusk)_psx
Gold ring set with bloodstones,Treasure,250 gp,—,DMG,https://5e.tools/items.html#gold%20ring%20set%20with%20bloodstones_dmg
Gold ring with turquoise (Legion of Dusk),Treasure,25 gp,—,PSX,https://5e.tools/items.html#gold%20ring%20with%20turquoise%20(legion%20of%20dusk)_psx
Gold Zino,Treasure,1 gp,—,GGR,https://5e.tools/items.html#gold%20zino_ggr
Gold-plated ceremonial helmet and pauldrons (Legion of Dusk),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#gold-plated%20ceremonial%20helmet%20and%20pauldrons%20(legion%20of%20dusk)_psx
Gold-plated sextant with topaz (Brazen Coalition),Treasure,750 gp,—,PSX,https://5e.tools/items.html#gold-plated%20sextant%20with%20topaz%20(brazen%20coalition)_psx
Grappling Hook,Adventuring Gear,2 gp,4 lb.,PHB,https://5e.tools/items.html#grappling%20hook_phb
Greataxe,"Martial Weapon, Melee Weapon",30 gp,7 lb.,PHB,https://5e.tools/items.html#greataxe_phb
Greatclub,"Simple Weapon, Melee Weapon",2 sp,10 lb.,PHB,https://5e.tools/items.html#greatclub_phb
Greatsword,"Martial Weapon, Melee Weapon",50 gp,6 lb.,PHB,https://5e.tools/items.html#greatsword_phb
Grenade Launcher,"Modern, Adventuring Gear",—,7 lb.,DMG,https://5e.tools/items.html#grenade%20launcher_dmg
Gunpowder Horn,"Renaissance, Explosive",35 gp,2 lb.,DMG,https://5e.tools/items.html#gunpowder%20horn_dmg
Gunpowder Keg,"Renaissance, Explosive",250 gp,20 lb.,DMG,https://5e.tools/items.html#gunpowder%20keg_dmg
Hacking Tools,"Modern, Tools",—,—,UAMM,https://5e.tools/items.html#hacking%20tools_uamm
Halberd,"Martial Weapon, Melee Weapon",20 gp,6 lb.,PHB,https://5e.tools/items.html#halberd_phb
Half Plate Armor,Medium Armor,750 gp,40 lb.,PHB,https://5e.tools/items.html#half%20plate%20armor_phb
Half Plate Barding,Tack and Harness,"3,000 gp",80 lb.,PHB,https://5e.tools/items.html#half%20plate%20barding_phb
Hammer,Adventuring Gear,1 gp,3 lb.,PHB,https://5e.tools/items.html#hammer_phb
Hand Crossbow,"Martial Weapon, Ranged Weapon",75 gp,3 lb.,PHB,https://5e.tools/items.html#hand%20crossbow_phb
Hand Drum,Instrument,—,—,SCAG,https://5e.tools/items.html#hand%20drum_scag
Handaxe,"Simple Weapon, Melee Weapon",5 gp,2 lb.,PHB,https://5e.tools/items.html#handaxe_phb
Harbor Moon,Treasure,50 gp,—,WDH,https://5e.tools/items.html#harbor%20moon_wdh
Healer's Kit,Adventuring Gear,5 gp,3 lb.,PHB,https://5e.tools/items.html#healer's%20kit_phb
Heavy Crossbow,"Martial Weapon, Ranged Weapon",50 gp,18 lb.,PHB,https://5e.tools/items.html#heavy%20crossbow_phb
Hematite,Treasure,10 gp,—,DMG,https://5e.tools/items.html#hematite_dmg
Hempen Rope (50 feet),Adventuring Gear,1 gp,10 lb.,PHB,https://5e.tools/items.html#hempen%20rope%20(50%20feet)_phb
Herbalism Kit,Tools,5 gp,3 lb.,PHB,https://5e.tools/items.html#herbalism%20kit_phb
Hide Armor,Medium Armor,10 gp,12 lb.,PHB,https://5e.tools/items.html#hide%20armor_phb
Hide Barding,Tack and Harness,40 gp,24 lb.,PHB,https://5e.tools/items.html#hide%20barding_phb
Holy Symbol,Spellcasting Focus,—,—,PHB,https://5e.tools/items.html#holy%20symbol_phb
Holy Water (flask),Adventuring Gear,25 gp,1 lb.,PHB,https://5e.tools/items.html#holy%20water%20(flask)_phb
Hooded Lantern,Adventuring Gear,5 gp,2 lb.,PHB,https://5e.tools/items.html#hooded%20lantern_phb
Hooked Shortspear,"Martial Weapon, Melee Weapon",—,2 lb.,OotA,https://5e.tools/items.html#hooked%20shortspear_oota
Horn,Instrument,3 gp,2 lb.,PHB,https://5e.tools/items.html#horn_phb
Horror Trinket,Adventuring Gear,—,—,VRGR,https://5e.tools/items.html#horror%20trinket_vrgr
Hourglass,Adventuring Gear,25 gp,1 lb.,PHB,https://5e.tools/items.html#hourglass_phb
Hunk of Cheese,Food and Drink,1 sp,—,PHB,https://5e.tools/items.html#hunk%20of%20cheese_phb
Hunting Rifle,"Firearm, Modern, Martial Weapon, Ranged Weapon",—,8 lb.,DMG,https://5e.tools/items.html#hunting%20rifle_dmg
Hunting Trap,Adventuring Gear,5 gp,25 lb.,PHB,https://5e.tools/items.html#hunting%20trap_phb
Icewind Dale Trinket,Adventuring Gear,—,—,IDRotF,https://5e.tools/items.html#icewind%20dale%20trinket_idrotf
Ink (1-ounce bottle),Adventuring Gear,10 gp,—,PHB,https://5e.tools/items.html#ink%20(1-ounce%20bottle)_phb
Ink Pen,Adventuring Gear,2 cp,—,PHB,https://5e.tools/items.html#ink%20pen_phb
Insect Repellent (block of incense),Adventuring Gear,1 sp,—,ToA,https://5e.tools/items.html#insect%20repellent%20(block%20of%20incense)_toa
Insect Repellent (greasy salve),Adventuring Gear,1 gp,—,ToA,https://5e.tools/items.html#insect%20repellent%20(greasy%20salve)_toa
Iron,Trade Good,1 sp,1 lb.,PHB,https://5e.tools/items.html#iron_phb
Iron Pot,Adventuring Gear,2 gp,10 lb.,PHB,https://5e.tools/items.html#iron%20pot_phb
Iron Spike,Adventuring Gear,1 sp,½ lb.,PHB,https://5e.tools/items.html#iron%20spike_phb
Iron Spikes (10),Adventuring Gear,1 gp,5 lb.,PHB,https://5e.tools/items.html#iron%20spikes%20(10)_phb
Ivana's Whisper,"Adventuring Gear, Poison",—,—,VRGR,https://5e.tools/items.html#ivana's%20whisper_vrgr
Jacinth,Treasure,"5,000 gp",—,DMG,https://5e.tools/items.html#jacinth_dmg
Jade,Treasure,100 gp,—,DMG,https://5e.tools/items.html#jade_dmg
Jade bowl (River Heralds),Treasure,250 gp,—,PSX,https://5e.tools/items.html#jade%20bowl%20(river%20heralds)_psx
Jade breastplate (River Heralds),Treasure,"7,500 gp",—,PSX,https://5e.tools/items.html#jade%20breastplate%20(river%20heralds)_psx
Jade game board with solid gold playing pieces,Treasure,"7,500 gp",—,DMG,https://5e.tools/items.html#jade%20game%20board%20with%20solid%20gold%20playing%20pieces_dmg
Jade headpiece (River Heralds),Treasure,250 gp,—,PSX,https://5e.tools/items.html#jade%20headpiece%20(river%20heralds)_psx
Jade sword with amber (River Heralds),Treasure,750 gp,—,PSX,https://5e.tools/items.html#jade%20sword%20with%20amber%20(river%20heralds)_psx
Jade totem with diamond eyes (River Heralds),Treasure,"7,500 gp",—,PSX,https://5e.tools/items.html#jade%20totem%20with%20diamond%20eyes%20(river%20heralds)_psx
Jasper,Treasure,50 gp,—,DMG,https://5e.tools/items.html#jasper_dmg
Javelin,"Simple Weapon, Melee Weapon",5 sp,2 lb.,PHB,https://5e.tools/items.html#javelin_phb
Jet,Treasure,100 gp,—,DMG,https://5e.tools/items.html#jet_dmg
Jeweled anklet,Treasure,"2,500 gp",—,DMG,https://5e.tools/items.html#jeweled%20anklet_dmg
Jeweled anklet (Brazen Coalition),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#jeweled%20anklet%20(brazen%20coalition)_psx
Jeweled gold crown,Treasure,"7,500 gp",—,DMG,https://5e.tools/items.html#jeweled%20gold%20crown_dmg
Jeweled platinum ring,Treasure,"7,500 gp",—,DMG,https://5e.tools/items.html#jeweled%20platinum%20ring_dmg
Jeweler's Tools,Artisan's Tools,25 gp,2 lb.,PHB,https://5e.tools/items.html#jeweler's%20tools_phb
Jug,Adventuring Gear,2 cp,4 lb.,PHB,https://5e.tools/items.html#jug_phb
Keelboat,Vehicle (Water),"3,000 gp",—,DMG,https://5e.tools/items.html#keelboat_dmg
Ladder (10-foot),Adventuring Gear,1 sp,25 lb.,PHB,https://5e.tools/items.html#ladder%20(10-foot)_phb
Lamp,Adventuring Gear,5 sp,1 lb.,PHB,https://5e.tools/items.html#lamp_phb
Lance,"Martial Weapon, Melee Weapon",10 gp,6 lb.,PHB,https://5e.tools/items.html#lance_phb
Lapis Lazuli,Treasure,10 gp,—,DMG,https://5e.tools/items.html#lapis%20lazuli_dmg
Large gold bracelet,Treasure,250 gp,—,DMG,https://5e.tools/items.html#large%20gold%20bracelet_dmg
Large gold bracelet (Legion of Dusk),Treasure,250 gp,—,PSX,https://5e.tools/items.html#large%20gold%20bracelet%20(legion%20of%20dusk)_psx
Large jade totem (River Heralds),Treasure,750 gp,—,PSX,https://5e.tools/items.html#large%20jade%20totem%20(river%20heralds)_psx
Large well-made tapestry,Treasure,250 gp,—,DMG,https://5e.tools/items.html#large%20well-made%20tapestry_dmg
Large well-made tapestry (Legion of Dusk),Treasure,250 gp,—,PSX,https://5e.tools/items.html#large%20well-made%20tapestry%20(legion%20of%20dusk)_psx
Laser Pistol,"Firearm, Futuristic, Martial Weapon, Ranged Weapon",—,2 lb.,DMG,https://5e.tools/items.html#laser%20pistol_dmg
Laser Rifle,"Firearm, Futuristic, Martial Weapon, Ranged Weapon",—,7 lb.,DMG,https://5e.tools/items.html#laser%20rifle_dmg
Leather Armor,Light Armor,10 gp,10 lb.,PHB,https://5e.tools/items.html#leather%20armor_phb
Leather Barding,Tack and Harness,40 gp,20 lb.,PHB,https://5e.tools/items.html#leather%20barding_phb
Leatherworker's Tools,Artisan's Tools,5 gp,5 lb.,PHB,https://5e.tools/items.html#leatherworker's%20tools_phb
Light Crossbow,"Simple Weapon, Ranged Weapon",25 gp,5 lb.,PHB,https://5e.tools/items.html#light%20crossbow_phb
Light Hammer,"Simple Weapon, Melee Weapon",2 gp,2 lb.,PHB,https://5e.tools/items.html#light%20hammer_phb
Light Repeating Crossbow,"Simple Weapon, Ranged Weapon",—,5 lb.,OotA,https://5e.tools/items.html#light%20repeating%20crossbow_oota
Linen (1 sq. yd.),Trade Good,5 gp,—,PHB,https://5e.tools/items.html#linen%20(1%20sq.%20yd.)_phb
Loaf of Bread,Food and Drink,2 cp,—,PHB,https://5e.tools/items.html#loaf%20of%20bread_phb
Lock,Adventuring Gear,10 gp,1 lb.,PHB,https://5e.tools/items.html#lock_phb
Longbow,"Martial Weapon, Ranged Weapon",50 gp,2 lb.,PHB,https://5e.tools/items.html#longbow_phb
Longhorn,Instrument,—,—,SCAG,https://5e.tools/items.html#longhorn_scag
Longship,Vehicle (Water),"10,000 gp",—,DMG,https://5e.tools/items.html#longship_dmg
Longsword,"Martial Weapon, Melee Weapon",15 gp,3 lb.,PHB,https://5e.tools/items.html#longsword_phb
Lute,Instrument,35 gp,2 lb.,PHB,https://5e.tools/items.html#lute_phb
Lute crafted of exotic wood with mother-of-pearl inlay and zircon gems (Brazen Coalition),Treasure,750 gp,—,PSX,https://5e.tools/items.html#lute%20crafted%20of%20exotic%20wood%20with%20mother-of-pearl%20inlay%20and%20zircon%20gems%20(brazen%20coalition)_psx
Lyre,Instrument,30 gp,2 lb.,PHB,https://5e.tools/items.html#lyre_phb
Mace,"Simple Weapon, Melee Weapon",5 gp,4 lb.,PHB,https://5e.tools/items.html#mace_phb
Magnifying Glass,Adventuring Gear,100 gp,—,PHB,https://5e.tools/items.html#magnifying%20glass_phb
Malachite,Treasure,10 gp,—,DMG,https://5e.tools/items.html#malachite_dmg
Malice,"Adventuring Gear, Poison",250 gp,—,DMG,https://5e.tools/items.html#malice_dmg
Manacles,Adventuring Gear,2 gp,6 lb.,PHB,https://5e.tools/items.html#manacles_phb
Map or Scroll Case,Adventuring Gear,1 gp,1 lb.,PHB,https://5e.tools/items.html#map%20or%20scroll%20case_phb
Marble font with gold inlay (Legion of Dusk),Treasure,"7,500 gp",—,PSX,https://5e.tools/items.html#marble%20font%20with%20gold%20inlay%20(legion%20of%20dusk)_psx
Mason's Tools,Artisan's Tools,10 gp,8 lb.,PHB,https://5e.tools/items.html#mason's%20tools_phb
Masterpiece painting in mahogany frame with gold inlay (Legion of Dusk),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#masterpiece%20painting%20in%20mahogany%20frame%20with%20gold%20inlay%20(legion%20of%20dusk)_psx
Mastiff,Mount,25 gp,—,PHB,https://5e.tools/items.html#mastiff_phb
Matchless Pipe,Other,—,—,WDH,https://5e.tools/items.html#matchless%20pipe_wdh
Maul,"Martial Weapon, Melee Weapon",10 gp,10 lb.,PHB,https://5e.tools/items.html#maul_phb
Menga leaves (1 ounce),Adventuring Gear,2 gp,1 oz.,ToA,https://5e.tools/items.html#menga%20leaves%20(1%20ounce)_toa
Merchant's Scale,Adventuring Gear,5 gp,3 lb.,PHB,https://5e.tools/items.html#merchant's%20scale_phb
Mess Kit,Adventuring Gear,2 sp,1 lb.,PHB,https://5e.tools/items.html#mess%20kit_phb
Midnight Tears,"Adventuring Gear, Poison","1,500 gp",—,DMG,https://5e.tools/items.html#midnight%20tears_dmg
Military Saddle,Tack and Harness,20 gp,30 lb.,PHB,https://5e.tools/items.html#military%20saddle_phb
Miner's Pick,Adventuring Gear,2 gp,10 lb.,PHB,https://5e.tools/items.html#miner's%20pick_phb
Modern Bullet,"Modern, Ammunition",—,1.6 oz.,DMG,https://5e.tools/items.html#modern%20bullet_dmg
Modern Bullets (10),"Modern, Ammunition",—,1 lb.,DMG,https://5e.tools/items.html#modern%20bullets%20(10)_dmg
Monster Hunter's Pack,Adventuring Gear,33 gp,48½ lb.,CoS,https://5e.tools/items.html#monster%20hunter's%20pack_cos
Moonstone,Treasure,50 gp,—,DMG,https://5e.tools/items.html#moonstone_dmg
Moorbounder,Mount,400 gp,—,EGW,https://5e.tools/items.html#moorbounder_egw
Morningstar,"Martial Weapon, Melee Weapon",15 gp,4 lb.,PHB,https://5e.tools/items.html#morningstar_phb
Moss Agate,Treasure,10 gp,—,DMG,https://5e.tools/items.html#moss%20agate_dmg
Mule,Mount,8 gp,—,PHB,https://5e.tools/items.html#mule_phb
Muroosa Balm,Potion,100 gp,—,EGW,https://5e.tools/items.html#muroosa%20balm_egw
Musical Instrument,Instrument,—,—,PHB,https://5e.tools/items.html#musical%20instrument_phb
Musket,"Firearm, Renaissance, Martial Weapon, Ranged Weapon",500 gp,10 lb.,DMG,https://5e.tools/items.html#musket_dmg
Navigator's Tools,Tools,25 gp,2 lb.,PHB,https://5e.tools/items.html#navigator's%20tools_phb
Necklace of electrum medallions with red and blue tournalines (Brazen Coalition),Treasure,750 gp,—,PSX,https://5e.tools/items.html#necklace%20of%20electrum%20medallions%20with%20red%20and%20blue%20tournalines%20(brazen%20coalition)_psx
Necklace of jade and pink pearls (River Heralds),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#necklace%20of%20jade%20and%20pink%20pearls%20(river%20heralds)_psx
Necklace string of small pink pearls,Treasure,"2,500 gp",—,DMG,https://5e.tools/items.html#necklace%20string%20of%20small%20pink%20pearls_dmg
Net,"Martial Weapon, Ranged Weapon",1 gp,3 lb.,PHB,https://5e.tools/items.html#net_phb
Nib,Treasure,1 cp,—,WDH,https://5e.tools/items.html#nib_wdh
Nimblewright Detector,Other,—,—,WDH,https://5e.tools/items.html#nimblewright%20detector_wdh
Obsidian,Treasure,10 gp,—,DMG,https://5e.tools/items.html#obsidian_dmg
Obsidian statuette with gold fittings and inlay,Treasure,750 gp,—,DMG,https://5e.tools/items.html#obsidian%20statuette%20with%20gold%20fittings%20and%20inlay_dmg
Oil (flask),Adventuring Gear,1 sp,1 lb.,PHB,https://5e.tools/items.html#oil%20(flask)_phb
Oil of Taggit,"Adventuring Gear, Poison",400 gp,—,DMG,https://5e.tools/items.html#oil%20of%20taggit_dmg
Old masterpiece painting,Treasure,"2,500 gp",—,DMG,https://5e.tools/items.html#old%20masterpiece%20painting_dmg
Olisuba Leaf,Potion,50 gp,—,EGW,https://5e.tools/items.html#olisuba%20leaf_egw
Onyx,Treasure,50 gp,—,DMG,https://5e.tools/items.html#onyx_dmg
Opal,Treasure,"1,000 gp",—,DMG,https://5e.tools/items.html#opal_dmg
Orb,Spellcasting Focus,20 gp,3 lb.,PHB,https://5e.tools/items.html#orb_phb
Oversized Longbow,"Martial Weapon, Ranged Weapon",—,2 lb.,WDH,https://5e.tools/items.html#oversized%20longbow_wdh
Ox,Trade Good,15 gp,—,PHB,https://5e.tools/items.html#ox_phb
Pack Saddle,Tack and Harness,5 gp,15 lb.,PHB,https://5e.tools/items.html#pack%20saddle_phb
Padded Armor,Light Armor,5 gp,8 lb.,PHB,https://5e.tools/items.html#padded%20armor_phb
Padded Barding,Tack and Harness,20 gp,16 lb.,PHB,https://5e.tools/items.html#padded%20barding_phb
Painted gold child's sarcophagus,Treasure,"7,500 gp",—,DMG,https://5e.tools/items.html#painted%20gold%20child's%20sarcophagus_dmg
Painted gold war mask,Treasure,750 gp,—,DMG,https://5e.tools/items.html#painted%20gold%20war%20mask_dmg
Painter's Supplies,Artisan's Tools,10 gp,5 lb.,PHB,https://5e.tools/items.html#painter's%20supplies_phb
Pair of engraved bone dice,Treasure,25 gp,—,DMG,https://5e.tools/items.html#pair%20of%20engraved%20bone%20dice_dmg
Pair of engraved bone dice (Brazen Coalition),Treasure,25 gp,—,PSX,https://5e.tools/items.html#pair%20of%20engraved%20bone%20dice%20(brazen%20coalition)_psx
Pale Tincture,"Adventuring Gear, Poison",250 gp,—,DMG,https://5e.tools/items.html#pale%20tincture_dmg
Pan Flute,Instrument,12 gp,2 lb.,PHB,https://5e.tools/items.html#pan%20flute_phb
Paper (one sheet),Adventuring Gear,2 sp,—,PHB,https://5e.tools/items.html#paper%20(one%20sheet)_phb
Parchment (one sheet),Adventuring Gear,1 sp,—,PHB,https://5e.tools/items.html#parchment%20(one%20sheet)_phb
Pearl,Treasure,100 gp,—,DMG,https://5e.tools/items.html#pearl_dmg
Pepper,Trade Good,2 gp,1 lb.,PHB,https://5e.tools/items.html#pepper_phb
Perfume (vial),Adventuring Gear,5 gp,—,PHB,https://5e.tools/items.html#perfume%20(vial)_phb
Peridot,Treasure,500 gp,—,DMG,https://5e.tools/items.html#peridot_dmg
Pewter mug with green spinels (Brazen Coalition),Treasure,250 gp,—,PSX,https://5e.tools/items.html#pewter%20mug%20with%20green%20spinels%20(brazen%20coalition)_psx
Pig,Trade Good,3 gp,—,PHB,https://5e.tools/items.html#pig_phb
Pike,"Martial Weapon, Melee Weapon",5 gp,18 lb.,PHB,https://5e.tools/items.html#pike_phb
Pistol,"Firearm, Renaissance, Martial Weapon, Ranged Weapon",250 gp,3 lb.,DMG,https://5e.tools/items.html#pistol_dmg
Pitcher,Adventuring Gear,2 cp,4 lb.,PHB,https://5e.tools/items.html#pitcher_phb
Piton,Adventuring Gear,5 cp,¼ lb.,PHB,https://5e.tools/items.html#piton_phb
Plate Armor,Heavy Armor,"1,500 gp",65 lb.,PHB,https://5e.tools/items.html#plate%20armor_phb
Plate Barding,Tack and Harness,"6,000 gp",130 lb.,PHB,https://5e.tools/items.html#plate%20barding_phb
Platinum,Trade Good,500 gp,1 lb.,PHB,https://5e.tools/items.html#platinum_phb
Platinum (pp),Treasure,10 gp,0.32 oz.,PHB,https://5e.tools/items.html#platinum%20(pp)_phb
Platinum 10-Zino Coin,Treasure,10 gp,—,GGR,https://5e.tools/items.html#platinum%2010-zino%20coin_ggr
Platinum 100-Zino Coin,Treasure,100 gp,—,GGR,https://5e.tools/items.html#platinum%20100-zino%20coin_ggr
Platinum bracelet set with a sapphire,Treasure,"2,500 gp",—,DMG,https://5e.tools/items.html#platinum%20bracelet%20set%20with%20a%20sapphire_dmg
Platinum headdress with topaz sun symbol (Sun Empire),Treasure,"2,500 gp",—,PSX,https://5e.tools/items.html#platinum%20headdress%20with%20topaz%20sun%20symbol%20(sun%20empire)_psx
Platinum ring with yellow sapphire (Sun Empire),Treasure,"7,500 gp",—,PSX,https://5e.tools/items.html#platinum%20ring%20with%20yellow%20sapphire%20(sun%20empire)_psx
Platinum staff topped with amber (Sun Empire),Treasure,"7,500 gp",—,PSX,https://5e.tools/items.html#platinum%20staff%20topped%20with%20amber%20(sun%20empire)_psx
Playing Card Set,Gaming Set,5 sp,—,PHB,https://5e.tools/items.html#playing%20card%20set_phb
Poisoner's Kit,Tools,50 gp,2 lb.,PHB,https://5e.tools/items.html#poisoner's%20kit_phb
Pole (10-foot),Adventuring Gear,5 cp,7 lb.,PHB,https://5e.tools/items.html#pole%20(10-foot)_phb
Pony,Mount,30 gp,—,PHB,https://5e.tools/items.html#pony_phb
Portable Ram,Adventuring Gear,4 gp,35 lb.,PHB,https://5e.tools/items.html#portable%20ram_phb
Potter's Tools,Artisan's Tools,10 gp,3 lb.,PHB,https://5e.tools/items.html#potter's%20tools_phb
Pouch,Adventuring Gear,5 sp,1 lb.,PHB,https://5e.tools/items.html#pouch_phb
Pride Silk,Adventuring Gear,100 gp,1 lb.,EGW,https://5e.tools/items.html#pride%20silk_egw
Pride Silk Outfit,Adventuring Gear,500 gp,4 lb.,EGW,https://5e.tools/items.html#pride%20silk%20outfit_egw
Priest's Pack,Adventuring Gear,19 gp,24 lb.,PHB,https://5e.tools/items.html#priest's%20pack_phb
Purple Worm Poison,"Adventuring Gear, Poison","2,000 gp",—,DMG,https://5e.tools/items.html#purple%20worm%20poison_dmg
Quarterstaff,"Simple Weapon, Melee Weapon",2 sp,4 lb.,PHB,https://5e.tools/items.html#quarterstaff_phb
